Longitude (x),Latitude (y),Station Name,Date,Year,Month,Day,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Heat Deg Days (°C),Cool Deg Days (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow on Grnd (cm),Dir of Max Gust (10s deg),Spd of Max Gust (km/h)
-79.4,43.63,TORONTO CITY CENTRE,2019-01-01,2019,1,1,6.1,-6.7,-0.3,18.3,0.0,,,0.4,,29.0,55.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-02,2019,1,2,0.4,-7.9,-3.8,21.8,0.0,,,2.1,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-01-03,2019,1,3,1.8,-0.4,0.7,17.3,0.0,,,0.0,,24.0,48.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-04,2019,1,4,6.6,1.5,4.1,13.9,0.0,,,0.0,,24.0,41.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-05,2019,1,5,3.6,1.2,2.4,15.6,0.0,,,0.0,,23.0,39.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-06,2019,1,6,5.0,-6.7,-0.9,18.9,0.0,,,0.0,,32.0,52.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-07,2019,1,7,5.2,-7.2,-1.0,19.0,0.0,,,2.7,,8.0,63.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-08,2019,1,8,8.7,3.4,6.1,11.9,0.0,,,3.8,,22.0,41.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-09,2019,1,9,3.4,-3.3,0.1,17.9,0.0,,,0.2,,28.0,67.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-10,2019,1,10,-3.3,-9.9,-6.6,24.6,0.0,,,0.0,,31.0,61.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-11,2019,1,11,-6.3,-12.0,-9.2,27.2,0.0,,,0.0,,32.0,54.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-12,2019,1,12,-4.4,-6.6,-5.5,23.5,0.0,,,0.0,,1.0,37.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-13,2019,1,13,-5.4,-9.6,-7.5,25.5,0.0,,,0.0,,4.0,42.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-14,2019,1,14,-1.6,-5.9,-3.8,21.8,0.0,,,0.0,,27.0,32.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-15,2019,1,15,0.6,-2.9,-1.2,19.2,0.0,,,0.0,,22.0,63.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-16,2019,1,16,0.5,-9.5,-4.5,22.5,0.0,,,0.0,,29.0,71.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-17,2019,1,17,-1.8,-11.3,-6.6,24.6,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-01-18,2019,1,18,0.8,-8.3,-3.8,21.8,0.0,,,0.5,,28.0,45.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-19,2019,1,19,-8.3,-15.0,-11.7,29.7,0.0,,,1.4,,2.0,39.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-20,2019,1,20,-13.6,-21.0,-17.3,35.3,0.0,,,0.0,,33.0,59.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-21,2019,1,21,-10.6,-21.0,-15.8,33.8,0.0,,,0.0,,33.0,52.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-22,2019,1,22,1.3,-16.5,-7.6,25.6,0.0,,,0.0,,21.0,52.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-23,2019,1,23,4.3,0.2,2.3,15.7,0.0,,,9.8,,21.0,45.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-24,2019,1,24,3.8,-2.2,0.8,17.2,0.0,,,4.2,,23.0,48.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-25,2019,1,25,-1.8,-10.0,-5.9,23.9,0.0,,,0.0,,26.0,72.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-26,2019,1,26,-4.0,-11.7,-7.9,25.9,0.0,,,0.0,,26.0,48.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-27,2019,1,27,-2.0,-12.4,-7.2,25.2,0.0,,,2.7,,25.0,65.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-28,2019,1,28,-1.9,-17.6,-9.8,27.8,0.0,,,,,7.0,74.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-29,2019,1,29,1.4,-13.3,-6.0,24.0,0.0,,,,,23.0,76.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-30,2019,1,30,-13.0,-20.1,-16.6,34.6,0.0,,,,,23.0,78.0
-79.4,43.63,TORONTO CITY CENTRE,2019-01-31,2019,1,31,-12.8,-20.2,-16.5,34.5,0.0,,,,,26.0,67.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-01,2019,2,1,-9.4,-17.1,-13.3,31.3,0.0,,,,,27.0,35.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-02,2019,2,2,1.6,-12.7,-5.6,23.6,0.0,,,,,24.0,48.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-03,2019,2,3,5.3,-0.1,2.6,15.4,0.0,,,,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-02-04,2019,2,4,10.5,3.0,6.8,11.2,0.0,,,,,22.0,35.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-05,2019,2,5,8.6,-5.1,1.8,16.2,0.0,,,0.2,,30.0,61.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-06,2019,2,6,-0.3,-5.1,-2.7,20.7,0.0,,,7.5,,7.0,67.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-07,2019,2,7,3.4,-2.3,0.6,17.4,0.0,,,0.2,,8.0,54.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-08,2019,2,8,4.7,-8.6,-2.0,20.0,0.0,,,0.0,,26.0,84.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-09,2019,2,9,-2.7,-8.4,-5.6,23.6,0.0,,,0.0,,26.0,61.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-10,2019,2,10,-3.2,-7.6,-5.4,23.4,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-02-11,2019,2,11,-3.1,-5.0,-4.1,22.1,0.0,,,0.0,,8.0,63.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-12,2019,2,12,1.9,-5.7,-1.9,19.9,0.0,,,17.5,,8.0,84.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-13,2019,2,13,1.8,-4.1,-1.2,19.2,0.0,,,0.0,,22.0,72.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-14,2019,2,14,2.4,-3.4,-0.5,18.5,0.0,,,0.0,,27.0,55.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-15,2019,2,15,3.3,-3.0,0.2,17.8,0.0,,,1.0,,26.0,71.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-16,2019,2,16,-2.0,-6.9,-4.5,22.5,0.0,,,0.0,,29.0,52.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-17,2019,2,17,-5.0,-9.1,-7.1,25.1,0.0,,,0.0,,5.0,48.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-18,2019,2,18,-4.2,-11.0,-7.6,25.6,0.0,,,0.6,,30.0,41.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-19,2019,2,19,-3.1,-11.8,-7.5,25.5,0.0,,,0.0,,25.0,35.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-20,2019,2,20,0.9,-8.4,-3.8,21.8,0.0,,,1.7,,8.0,52.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-21,2019,2,21,4.1,-0.8,1.7,16.3,0.0,,,0.0,,26.0,59.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-22,2019,2,22,2.5,-2.0,0.3,17.7,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-02-23,2019,2,23,2.1,-1.3,0.4,17.6,0.0,,,0.0,,6.0,55.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-24,2019,2,24,5.6,-1.8,1.9,16.1,0.0,,,7.8,,24.0,89.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-25,2019,2,25,-1.5,-6.5,-4.0,22.0,0.0,,,0.0,,26.0,93.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-26,2019,2,26,-5.1,-9.1,-7.1,25.1,0.0,,,0.0,,29.0,46.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-27,2019,2,27,-6.0,-11.5,-8.8,26.8,0.0,,,1.1,,7.0,55.0
-79.4,43.63,TORONTO CITY CENTRE,2019-02-28,2019,2,28,-6.1,-14.0,-10.1,28.1,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-03-01,2019,3,1,-1.2,-8.8,-5.0,23.0,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-03-02,2019,3,2,-0.4,-3.6,-2.0,20.0,0.0,,,2.3,,28.0,32.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-03,2019,3,3,-1.9,-7.4,-4.7,22.7,0.0,,,0.0,,33.0,35.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-04,2019,3,4,-6.7,-11.6,-9.2,27.2,0.0,,,0.0,,26.0,54.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-05,2019,3,5,-7.6,-12.4,-10.0,28.0,0.0,,,0.0,,26.0,58.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-06,2019,3,6,-8.0,-12.0,-10.0,28.0,0.0,,,0.0,,26.0,50.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-07,2019,3,7,-4.7,-10.7,-7.7,25.7,0.0,,,0.0,,26.0,45.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-08,2019,3,8,-1.4,-10.5,-6.0,24.0,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-03-09,2019,3,9,1.7,-8.4,-3.4,21.4,0.0,,,0.8,,7.0,80.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-10,2019,3,10,5.1,1.2,3.2,14.8,0.0,,,13.2,,23.0,78.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-11,2019,3,11,2.9,-1.0,1.0,17.0,0.0,,,0.0,,26.0,61.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-12,2019,3,12,3.3,-1.8,0.8,17.2,0.0,,,0.0,,30.0,52.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-13,2019,3,13,2.4,-0.4,1.0,17.0,0.0,,,0.0,,6.0,41.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-14,2019,3,14,10.1,1.9,6.0,12.0,0.0,,,8.8,,6.0,42.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-15,2019,3,15,10.2,1.2,5.7,12.3,0.0,,,0.2,,24.0,59.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-16,2019,3,16,2.1,-3.0,-0.5,18.5,0.0,,,0.0,,29.0,61.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-17,2019,3,17,2.2,-4.9,-1.4,19.4,0.0,,,0.0,,27.0,42.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-18,2019,3,18,3.6,-1.5,1.1,16.9,0.0,,,,,28.0,46.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-19,2019,3,19,4.3,-3.7,0.3,17.7,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-03-20,2019,3,20,,,,,,,,,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-03-21,2019,3,21,6.3,2.4,4.4,13.6,0.0,,,0.0,,30.0,35.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-22,2019,3,22,4.4,-3.1,0.7,17.3,0.0,,,0.0,,33.0,81.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-23,2019,3,23,5.6,-5.6,0.0,18.0,0.0,,,0.0,,32.0,61.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-24,2019,3,24,9.5,1.0,5.3,12.7,0.0,,,0.0,,26.0,46.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-25,2019,3,25,1.6,-2.3,-0.4,18.4,0.0,,,0.0,,5.0,33.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-26,2019,3,26,2.3,-2.1,0.1,17.9,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-03-27,2019,3,27,6.8,-0.6,3.1,14.9,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-03-28,2019,3,28,9.2,-1.3,4.0,14.0,0.0,,,0.2,,33.0,41.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-29,2019,3,29,9.9,3.5,6.7,11.3,0.0,,,0.0,,32.0,35.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-30,2019,3,30,5.7,0.7,3.2,14.8,0.0,,,30.4,,6.0,52.0
-79.4,43.63,TORONTO CITY CENTRE,2019-03-31,2019,3,31,2.9,-2.7,0.1,17.9,0.0,,,7.2,,29.0,54.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-01,2019,4,1,2.7,-3.5,-0.4,18.4,0.0,,,0.0,,21.0,41.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-02,2019,4,2,6.6,0.8,3.7,14.3,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-04-03,2019,4,3,7.0,2.0,4.5,13.5,0.0,,,0.0,,28.0,76.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-04,2019,4,4,4.1,-0.4,1.9,16.1,0.0,,,0.0,,32.0,32.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-05,2019,4,5,3.3,1.1,2.2,15.8,0.0,,,0.0,,7.0,46.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-06,2019,4,6,11.4,2.4,6.9,11.1,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-04-07,2019,4,7,9.1,5.3,7.2,10.8,0.0,,,3.6,,7.0,50.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-08,2019,4,8,15.5,4.1,9.8,8.2,0.0,,,0.4,,29.0,61.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-09,2019,4,9,10.6,4.2,7.4,10.6,0.0,,,0.0,,30.0,72.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-10,2019,4,10,6.3,1.6,4.0,14.0,0.0,,,0.0,,3.0,37.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-11,2019,4,11,4.1,0.1,2.1,15.9,0.0,,,0.4,,7.0,59.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-12,2019,4,12,11.9,4.0,8.0,10.0,0.0,,,1.4,,7.0,58.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-13,2019,4,13,14.0,3.3,8.7,9.3,0.0,,,0.0,,26.0,55.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-14,2019,4,14,5.4,2.7,4.1,13.9,0.0,,,23.8,,5.0,74.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-15,2019,4,15,9.2,2.5,5.9,12.1,0.0,,,1.2,,28.0,65.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-16,2019,4,16,6.7,1.8,4.3,13.7,0.0,,,0.2,,22.0,35.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-17,2019,4,17,8.5,0.9,4.7,13.3,0.0,,,0.0,,7.0,50.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-18,2019,4,18,16.8,5.7,11.3,6.7,0.0,,,0.6,,7.0,37.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-19,2019,4,19,13.3,6.0,9.7,8.3,0.0,,,16.0,,2.0,46.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-20,2019,4,20,7.7,4.9,6.3,11.7,0.0,,,8.4,,5.0,41.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-21,2019,4,21,8.9,5.3,7.1,10.9,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-04-22,2019,4,22,14.5,4.0,9.3,8.7,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-04-23,2019,4,23,14.1,7.0,10.6,7.4,0.0,,,3.0,,28.0,63.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-24,2019,4,24,11.5,4.9,8.2,9.8,0.0,,,0.0,,29.0,54.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-25,2019,4,25,9.1,3.3,6.2,11.8,0.0,,,0.0,,7.0,46.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-26,2019,4,26,10.9,4.3,7.6,10.4,0.0,,,20.0,,29.0,76.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-27,2019,4,27,8.1,1.9,5.0,13.0,0.0,,,0.0,,27.0,72.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-28,2019,4,28,10.6,3.5,7.1,10.9,0.0,,,0.0,,32.0,48.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-29,2019,4,29,5.6,0.9,3.3,14.7,0.0,,,0.2,,7.0,54.0
-79.4,43.63,TORONTO CITY CENTRE,2019-04-30,2019,4,30,9.2,4.9,7.1,10.9,0.0,,,0.5,,7.0,41.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-01,2019,5,1,7.7,5.0,6.4,11.6,0.0,,,14.3,,7.0,65.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-02,2019,5,2,6.9,4.0,5.5,12.5,0.0,,,2.4,,6.0,39.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-03,2019,5,3,10.2,5.5,7.9,10.1,0.0,,,11.4,,7.0,39.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-04,2019,5,4,11.2,6.5,8.9,9.1,0.0,,,0.4,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-05-05,2019,5,5,14.5,5.4,10.0,8.0,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-05-06,2019,5,6,20.0,6.4,13.2,4.8,0.0,,,0.0,,18.0,33.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-07,2019,5,7,13.7,6.9,10.3,7.7,0.0,,,2.7,,33.0,33.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-08,2019,5,8,8.9,7.2,8.1,9.9,0.0,,,0.0,,7.0,46.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-09,2019,5,9,13.9,6.7,10.3,7.7,0.0,,,6.8,,7.0,63.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-10,2019,5,10,15.9,5.8,10.9,7.1,0.0,,,8.2,,29.0,50.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-11,2019,5,11,10.8,4.0,7.4,10.6,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-05-12,2019,5,12,10.5,5.0,7.8,10.2,0.0,,,3.8,,5.0,63.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-13,2019,5,13,7.5,4.9,6.2,11.8,0.0,,,6.2,,6.0,52.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-14,2019,5,14,16.2,6.0,11.1,6.9,0.0,,,0.6,,30.0,33.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-15,2019,5,15,20.1,5.4,12.8,5.2,0.0,,,1.2,,29.0,41.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-16,2019,5,16,12.6,7.8,10.2,7.8,0.0,,,,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-05-17,2019,5,17,17.0,7.4,12.2,5.8,0.0,,,,,28.0,37.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-18,2019,5,18,12.6,7.7,10.2,7.8,0.0,,,0.0,,7.0,46.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-19,2019,5,19,14.8,8.6,11.7,6.3,0.0,,,2.8,,7.0,37.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-20,2019,5,20,18.1,7.5,12.8,5.2,0.0,,,0.0,,28.0,65.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-21,2019,5,21,19.1,6.7,12.9,5.1,0.0,,,0.0,,31.0,41.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-22,2019,5,22,,,,,,,,,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-05-23,2019,5,23,,,,,,,,0.2,,26.0,71.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-24,2019,5,24,,,,,,,,0.0,,32.0,37.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-25,2019,5,25,19.2,9.2,14.2,3.8,0.0,,,20.5,,6.0,37.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-26,2019,5,26,24.3,11.4,17.9,0.1,0.0,,,0.0,,34.0,35.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-27,2019,5,27,21.4,11.0,16.2,1.8,0.0,,,0.0,,6.0,35.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-28,2019,5,28,13.2,8.8,11.0,7.0,0.0,,,3.2,,5.0,72.0
-79.4,43.63,TORONTO CITY CENTRE,2019-05-29,2019,5,29,13.4,9.8,11.6,6.4,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-05-30,2019,5,30,20.6,9.5,15.1,2.9,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-05-31,2019,5,31,15.9,9.7,12.8,5.2,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-06-01,2019,6,1,,,,,,,,0.3,,7.0,37.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-02,2019,6,2,,,,,,,,3.3,,29.0,58.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-03,2019,6,3,,,,,,,,0.0,,26.0,58.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-04,2019,6,4,,,,,,,,0.0,,5.0,42.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-05,2019,6,5,,,,,,,,12.9,,8.0,35.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-06,2019,6,6,19.8,13.0,16.4,1.6,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-06-07,2019,6,7,22.1,11.7,16.9,1.1,0.0,,,0.0,,36.0,37.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-08,2019,6,8,20.5,12.7,16.6,1.4,0.0,,,0.0,,4.0,46.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-09,2019,6,9,20.5,14.9,17.7,0.3,0.0,,,0.0,,8.0,39.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-10,2019,6,10,19.6,12.4,16.0,2.0,0.0,,,27.8,,30.0,52.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-11,2019,6,11,22.5,11.0,16.8,1.2,0.0,,,,,28.0,48.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-12,2019,6,12,16.5,9.5,13.0,5.0,0.0,,,0.0,,7.0,35.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-13,2019,6,13,16.1,11.7,13.9,4.1,0.0,,,23.6,,25.0,37.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-14,2019,6,14,22.9,12.1,17.5,0.5,0.0,,,0.0,,26.0,58.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-15,2019,6,15,17.4,12.4,14.9,3.1,0.0,,,0.4,,23.0,41.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-16,2019,6,16,,,,,,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-06-17,2019,6,17,17.4,12.2,14.8,3.2,0.0,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-06-18,2019,6,18,,,,,,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-06-19,2019,6,19,,,,,,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-06-20,2019,6,20,21.5,17.0,19.3,0.0,1.3,,,19.2,,1.0,39.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-21,2019,6,21,24.3,15.7,20.0,0.0,2.0,,,0.0,,1.0,37.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-22,2019,6,22,24.6,14.6,19.6,0.0,1.6,,,0.0,,30.0,35.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-23,2019,6,23,24.8,12.7,18.8,0.0,0.8,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-06-24,2019,6,24,19.6,14.6,17.1,0.9,0.0,,,13.3,,7.0,37.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-25,2019,6,25,25.4,14.5,20.0,0.0,2.0,,,0.0,,26.0,46.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-26,2019,6,26,29.3,16.7,23.0,0.0,5.0,,,0.2,,26.0,45.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-27,2019,6,27,26.9,14.8,20.9,0.0,2.9,,,0.0,,,
-79.4,43.63,TORONTO CITY CENTRE,2019-06-28,2019,6,28,25.5,17.6,21.6,0.0,3.6,,,19.0,,32.0,54.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-29,2019,6,29,28.8,17.4,23.1,0.0,5.1,,,2.7,,30.0,39.0
-79.4,43.63,TORONTO CITY CENTRE,2019-06-30,2019,6,30,24.5,17.8,21.2,0.0,3.2,,,0.0,,33.0,42.0
-79.4,43.63,TORONTO CITY CENTRE,2019-07-01,2019,7,1,25.0,14.4,19.7,0.0,1.7,,,0.0,,31.0,32.0
